id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nexora_category_admin,nexora.category.admin,model_nexora_category,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_category_manager,nexora.category.manager,model_nexora_category,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_category_dev,nexora.category.dev,model_nexora_category,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_component_admin,nexora.component.admin,model_nexora_component,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_component_manager,nexora.component.manager,model_nexora_component,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_component_dev,nexora.component.dev,model_nexora_component,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_capability_admin,nexora.capability.admin,model_nexora_capability,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_capability_manager,nexora.capability.manager,model_nexora_capability,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_capability_dev,nexora.capability.dev,model_nexora_capability,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_service_admin,nexora.service.admin,model_nexora_service,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_service_manager,nexora.service.manager,model_nexora_service,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_service_dev,nexora.service.dev,model_nexora_service,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_navigation_admin,nexora.navigation.admin,model_nexora_navigation,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_navigation_manager,nexora.navigation.manager,model_nexora_navigation,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_navigation_dev,nexora.navigation.dev,model_nexora_navigation,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_builder_session_admin,nexora.builder_session.admin,model_nexora_builder_session,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_builder_session_manager,nexora.builder_session.manager,model_nexora_builder_session,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_builder_session_developer,nexora.builder_session.developer,model_nexora_builder_session,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_builder_session_designer,nexora.builder_session.designer,model_nexora_builder_session,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_builder_configuration_admin,nexora.builder_configuration.admin,model_nexora_builder_configuration,nexora_studio.group_nexora_super_admin,1,1,1,1
